version 2
instanceKlass de/lessvoid/xml/lwxs/processor/IncludeProcessor
instanceKlass de/lessvoid/xml/xpp3/SubstitutionGroup
instanceKlass de/lessvoid/xml/xpp3/ControlParameter
instanceKlass de/lessvoid/xml/xpp3/Attributes
instanceKlass de/lessvoid/xml/xpp3/XmlParser
instanceKlass de/lessvoid/xml/lwxs/Schema
instanceKlass java/awt/datatransfer/Transferable
instanceKlass de/lessvoid/nifty/ClipboardAWT
instanceKlass java/awt/datatransfer/Clipboard
instanceKlass org/xmlpull/mxp1/MXParser
instanceKlass org/xmlpull/v1/XmlPullParser
instanceKlass org/xmlpull/v1/XmlSerializer
instanceKlass org/xmlpull/v1/XmlPullParserFactory
instanceKlass org/w3c/dom/Node
instanceKlass javax/xml/transform/Source
instanceKlass de/lessvoid/xml/xpp3/XmlProcessor
instanceKlass de/lessvoid/nifty/loaderv2/NiftyLoader
instanceKlass de/lessvoid/nifty/render/NiftyMouseImpl
instanceKlass de/lessvoid/nifty/input/mouse/MouseInputEventProcessor
instanceKlass de/lessvoid/nifty/sound/SoundSystem
instanceKlass de/lessvoid/nifty/render/NiftyImageManager$ReferencedCountedImage
instanceKlass de/lessvoid/nifty/render/NiftyImageManagerExtBatch
instanceKlass de/lessvoid/nifty/render/NiftyImageManagerExt
instanceKlass de/lessvoid/nifty/render/NiftyImageManager
instanceKlass de/lessvoid/nifty/render/ScalingRenderDevice
instanceKlass de/lessvoid/nifty/render/NiftyRenderEngineImpl$Clip
instanceKlass de/lessvoid/nifty/render/NiftyRenderEngineImpl
instanceKlass de/lessvoid/nifty/tools/resourceloader/FileSystemLocation
instanceKlass de/lessvoid/nifty/tools/resourceloader/ClasspathLocation
instanceKlass de/lessvoid/nifty/tools/resourceloader/NiftyResourceLoader
instanceKlass de/lessvoid/nifty/tools/FlipFlop
instanceKlass de/lessvoid/nifty/loaderv2/ControllerFactory
instanceKlass de/lessvoid/nifty/Nifty$SubscriberRegistry
instanceKlass de/lessvoid/nifty/Nifty$NiftyInputConsumerNotifyDefault
instanceKlass de/lessvoid/nifty/Nifty$NiftyInputConsumerImpl
instanceKlass de/lessvoid/nifty/loaderv2/RootLayerFactory
instanceKlass de/lessvoid/nifty/render/batch/TextureAtlasGenerator$Rectangle
instanceKlass de/lessvoid/nifty/render/batch/TextureAtlasGenerator$Node
instanceKlass de/lessvoid/nifty/render/batch/TextureAtlasGenerator
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$1
instanceKlass org/jglfont/impl/format/awt/AwtJGLFontLoader
instanceKlass org/jglfont/impl/format/angelcode/AngelCodeLineData
instanceKlass org/jglfont/impl/format/angelcode/AngelCodeLineParser
instanceKlass org/jglfont/impl/format/angelcode/line/PageLine
instanceKlass org/jglfont/impl/format/angelcode/line/KerningsLine
instanceKlass org/jglfont/impl/format/angelcode/line/KerningLine
instanceKlass org/jglfont/impl/format/angelcode/line/InfoLine
instanceKlass org/jglfont/impl/format/angelcode/line/CommonLine
instanceKlass org/jglfont/impl/format/angelcode/line/CharsLine
instanceKlass org/jglfont/impl/format/angelcode/line/CharLine
instanceKlass org/jglfont/impl/format/angelcode/AngelCodeLine
instanceKlass org/jglfont/impl/format/angelcode/AngelCodeLineProcessors
instanceKlass org/jglfont/impl/format/JGLAbstractFontData
instanceKlass org/jglfont/impl/format/angelcode/AngelCodeJGLFontLoader
instanceKlass org/jglfont/impl/format/JGLFontLoader
instanceKlass org/jglfont/JGLFont
instanceKlass org/jglfont/JGLFontFactory
instanceKlass de/lessvoid/nifty/tools/ColorValueParser
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$FontRenderer
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$Rect
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$Clipping
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000235c50cd728
instanceKlass de/lessvoid/nifty/tools/ColorValidator
instanceKlass de/lessvoid/nifty/tools/Color
instanceKlass de/lessvoid/nifty/spi/time/impl/AccurateTimeProvider
instanceKlass org/jglfont/spi/JGLFontRenderer
instanceKlass org/jglfont/spi/ResourceLoader
instanceKlass de/lessvoid/nifty/spi/render/RenderImage
instanceKlass de/lessvoid/nifty/spi/render/RenderFont
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice
instanceKlass de/lessvoid/nifty/NiftyInputConsumer
instanceKlass de/lessvoid/nifty/Clipboard
instanceKlass de/lessvoid/nifty/render/NiftyRenderEngine
instanceKlass de/lessvoid/nifty/NiftyInputConsumerNotify
instanceKlass de/lessvoid/nifty/loaderv2/types/resolver/style/StyleResolver
instanceKlass de/lessvoid/nifty/elements/Action
instanceKlass de/lessvoid/nifty/NiftyMouse
instanceKlass org/bushe/swing/event/EventService
instanceKlass org/bushe/swing/event/EventTopicSubscriber
instanceKlass de/lessvoid/nifty/EndNotify
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend$1
instanceKlass de/lessvoid/nifty/tools/ObjectPool
instanceKlass de/lessvoid/nifty/spi/render/MouseCursor
instanceKlass de/lessvoid/nifty/render/batch/spi/BatchRenderBackend$Image
instanceKlass de/lessvoid/nifty/tools/Factory
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend
instanceKlass com/jme3/input/controls/SoftTextDialogInputListener
instanceKlass com/jme3/niftygui/InputSystemJme
instanceKlass de/lessvoid/nifty/spi/sound/SoundHandle
instanceKlass com/jme3/niftygui/SoundDeviceJme
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderConfiguration
instanceKlass de/lessvoid/nifty/tools/resourceloader/ResourceLocation
instanceKlass de/lessvoid/nifty/spi/render/RenderDevice
instanceKlass de/lessvoid/nifty/spi/sound/SoundDevice
instanceKlass de/lessvoid/nifty/spi/input/InputSystem
instanceKlass de/lessvoid/nifty/spi/time/TimeProvider
instanceKlass de/lessvoid/nifty/render/batch/spi/BatchRenderBackend
instanceKlass com/jme3/opencl/OpenCLObjectManager
instanceKlass com/jme3/app/state/ConstantVerifierState$1
instanceKlass org/lwjgl/opengl/GL12
instanceKlass org/lwjgl/opengl/GL15
instanceKlass org/lwjgl/opengl/GL20
instanceKlass com/jme3/texture/Texture2D$1
instanceKlass org/lwjgl/opengl/GLChecks
instanceKlass com/jme3/shader/Uniform$1
instanceKlass com/jme3/shader/UniformBindingManager$1
instanceKlass com/jme3/shader/ShaderVariable
instanceKlass com/jme3/shader/plugins/ShaderDependencyNode
instanceKlass com/jme3/renderer/opengl/GLRenderer$1
instanceKlass com/jme3/shader/DefineList$1
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/jme3/material/Technique
instanceKlass com/jme3/renderer/queue/RenderQueue$1
instanceKlass com/jme3/system/NullRenderer
instanceKlass com/jme3/audio/openal/ALAudioRenderer$1
instanceKlass com/jme3/bounding/BoundingBox$1
instanceKlass com/jme3/app/AppTask
instanceKlass ev3sim/App$1
instanceKlass com/jme3/input/controls/MouseButtonTrigger
instanceKlass com/jme3/input/controls/MouseAxisTrigger
instanceKlass com/jme3/util/IntMap$IntMapIterator
instanceKlass loadlxfml/SysVars
instanceKlass com/jme3/font/Rectangle
instanceKlass com/jme3/font/LetterQuad
instanceKlass com/jme3/font/ColorTags
instanceKlass com/jme3/font/Letters
instanceKlass com/jme3/font/StringBlock
instanceKlass com/jme3/util/SafeArrayList$ArrayIterator
instanceKlass com/jme3/scene/Mesh$1
instanceKlass com/jme3/scene/CollisionData
instanceKlass com/jme3/input/InputManager$Mapping
instanceKlass com/jme3/input/controls/KeyTrigger
instanceKlass com/jme3/input/controls/Trigger
instanceKlass com/jme3/input/FlyByCamera
instanceKlass com/jme3/input/controls/AnalogListener
instanceKlass com/jme3/font/BitmapCharacter
instanceKlass com/jme3/material/Material$1
instanceKlass com/jme3/util/ListMap$ListMapEntry
instanceKlass com/jme3/texture/image/LastTextureState
instanceKlass javax/imageio/stream/MemoryCacheImageInputStream$StreamDisposerRecord
instanceKlass javax/imageio/stream/MemoryCache
instanceKlass javax/imageio/ImageIO$ContainsFilter
instanceKlass com/jme3/texture/TextureProcessor
instanceKlass com/jme3/asset/AssetProcessor
instanceKlass com/jme3/asset/cache/WeakRefAssetCache
instanceKlass com/jme3/asset/cache/WeakRefCloneAssetCache
instanceKlass com/jme3/material/Material
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass com/jme3/font/BitmapFont
instanceKlass com/jme3/font/BitmapCharacterSet
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/jme3/material/RenderState
instanceKlass com/jme3/material/ShaderGenerationInfo
instanceKlass com/jme3/export/JmeImporter
instanceKlass com/jme3/export/JmeExporter
instanceKlass com/jme3/material/logic/DefaultTechniqueDefLogic
instanceKlass com/jme3/shader/DefineList
instanceKlass com/jme3/material/TechniqueDef
instanceKlass com/jme3/util/clone/ListCloneFunction
instanceKlass com/jme3/util/clone/Cloner
instanceKlass com/jme3/material/plugins/J3MLoader$1
instanceKlass com/jme3/material/MaterialDef
instanceKlass com/jme3/util/blockparser/Statement
instanceKlass com/jme3/util/blockparser/BlockLanguageParser
instanceKlass com/jme3/asset/cache/SimpleAssetCache
instanceKlass com/jme3/asset/cache/AssetCache
instanceKlass com/jme3/audio/Listener
instanceKlass com/jme3/audio/AudioContext
instanceKlass com/jme3/audio/AudioSource
instanceKlass org/lwjgl/openal/EFX10
instanceKlass org/lwjgl/openal/AL11
instanceKlass org/lwjgl/openal/ALC11
instanceKlass org/lwjgl/openal/Util
instanceKlass org/lwjgl/openal/ALCcontext
instanceKlass org/lwjgl/openal/ALCdevice
instanceKlass org/lwjgl/openal/ALC10
instanceKlass org/lwjgl/openal/AL10
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000235c50ca2f8
instanceKlass org/lwjgl/LWJGLUtil$3
instanceKlass org/lwjgl/openal/AL
instanceKlass com/jme3/audio/openal/ALAudioRenderer
instanceKlass com/jme3/audio/lwjgl/LwjglEFX
instanceKlass com/jme3/audio/openal/EFX
instanceKlass com/jme3/audio/lwjgl/LwjglALC
instanceKlass com/jme3/audio/openal/ALC
instanceKlass com/jme3/audio/lwjgl/LwjglAL
instanceKlass com/jme3/audio/openal/AL
instanceKlass com/jme3/input/event/InputEvent
instanceKlass com/jme3/input/InputManager
instanceKlass com/jme3/input/RawInputListener
instanceKlass com/jme3/input/lwjgl/LwjglKeyInput
instanceKlass org/lwjgl/input/Cursor
instanceKlass com/jme3/input/lwjgl/LwjglMouseInput
instanceKlass com/jme3/renderer/queue/NullComparator
instanceKlass com/jme3/renderer/queue/TransparentComparator
instanceKlass com/jme3/renderer/queue/GuiComparator
instanceKlass com/jme3/util/ListSort
instanceKlass com/jme3/renderer/queue/OpaqueComparator
instanceKlass com/jme3/renderer/queue/GeometryList
instanceKlass com/jme3/renderer/queue/GeometryComparator
instanceKlass com/jme3/renderer/queue/RenderQueue
instanceKlass com/jme3/renderer/ViewPort
instanceKlass com/jme3/light/WeightedProbeBlendingStrategy
instanceKlass com/jme3/light/LightProbeBlendingStrategy
instanceKlass com/jme3/light/DefaultLightFilter
instanceKlass com/jme3/shader/UniformBindingManager
instanceKlass com/jme3/light/LightFilter
instanceKlass com/jme3/renderer/RenderManager
instanceKlass com/jme3/collision/CollisionResults
instanceKlass com/jme3/math/Eigen3f
instanceKlass com/jme3/math/AbstractTriangle
instanceKlass com/jme3/util/TempVars$TempVarsStack
instanceKlass com/jme3/util/TempVars
instanceKlass com/jme3/math/Plane
instanceKlass com/jme3/renderer/Camera
instanceKlass com/jme3/texture/plugins/AWTLoader
instanceKlass com/jme3/scene/plugins/gltf/BinLoader
instanceKlass com/jme3/scene/plugins/gltf/MaterialAdapter
instanceKlass com/jme3/scene/plugins/gltf/GltfLoader$Populator
instanceKlass com/google/gson/JsonElement
instanceKlass com/jme3/scene/plugins/gltf/GltfLoader
instanceKlass com/jme3/animation/Track
instanceKlass com/jme3/scene/plugins/fbx/FbxLoader
instanceKlass com/jme3/shader/plugins/GLSLLoader
instanceKlass com/jme3/scene/plugins/ogre/MaterialLoader
instanceKlass com/jme3/anim/AnimTrack
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/jme3/scene/plugins/MTLLoader
instanceKlass com/jme3/scene/mesh/IndexBuffer
instanceKlass com/jme3/scene/plugins/OBJLoader
instanceKlass com/jme3/export/binary/BinaryLoader
instanceKlass com/jme3/texture/plugins/TGALoader
instanceKlass com/jme3/texture/plugins/HDRLoader
instanceKlass com/jme3/texture/plugins/PFMLoader
instanceKlass com/jme3/texture/plugins/DDSLoader
instanceKlass com/jme3/font/plugins/BitmapFontLoader
instanceKlass com/jme3/material/plugins/ShaderNodeDefinitionLoader
instanceKlass com/jme3/material/logic/TechniqueDefLogic
instanceKlass com/jme3/material/plugins/J3MLoader
instanceKlass com/jme3/cursors/plugins/CursorLoader
instanceKlass com/jme3/audio/SeekableStream
instanceKlass com/jme3/audio/plugins/WAVLoader
instanceKlass com/jme3/asset/AssetLoader
instanceKlass com/jme3/asset/plugins/ClasspathLocator
instanceKlass com/jme3/asset/AssetLocator
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass java/io/Reader
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000235c50c7a50
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000235c50c77f8
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000235c50c75a0
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000235c50c7348
instanceKlass java/util/Scanner
instanceKlass com/jme3/asset/AssetConfig
instanceKlass com/jme3/asset/ImplHandler
instanceKlass com/jme3/asset/AssetInfo
instanceKlass com/jme3/shader/ShaderGenerator
instanceKlass com/jme3/asset/AssetKey
instanceKlass com/jme3/asset/DesktopAssetManager
instanceKlass com/jme3/renderer/opengl/GLImageFormat
instanceKlass com/jme3/renderer/opengl/GLImageFormats
instanceKlass com/jme3/renderer/opengl/GLES_30
instanceKlass com/jme3/renderer/opengl/TextureUtil
instanceKlass com/jme3/util/IntMap$Entry
instanceKlass com/jme3/util/IntMap
instanceKlass com/jme3/renderer/Statistics
instanceKlass com/jme3/util/NativeObjectManager
instanceKlass com/jme3/math/ColorRGBA
instanceKlass com/jme3/renderer/IDList
instanceKlass com/jme3/renderer/RenderContext
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000235c50c5e58
instanceKlass com/jme3/texture/Texture
instanceKlass com/jme3/util/NativeObject
instanceKlass com/jme3/renderer/opengl/GLRenderer
instanceKlass com/jme3/renderer/lwjgl/LwjglGLFboGL3
instanceKlass com/jme3/renderer/lwjgl/LwjglGLExt
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000235c50c57d8
instanceKlass  @cpi java/lang/reflect/Executable 550 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000235c508b400
instanceKlass java/util/StringJoiner
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass com/jme3/util/ReflectionAllocator
instanceKlass com/jme3/util/BufferAllocator
instanceKlass com/jme3/util/BufferAllocatorFactory
instanceKlass com/jme3/util/BufferUtils
instanceKlass com/jme3/renderer/lwjgl/LwjglGL
instanceKlass com/jme3/renderer/opengl/GL4
instanceKlass com/jme3/renderer/opengl/GL3
instanceKlass com/jme3/renderer/opengl/GL2
instanceKlass org/lwjgl/opengl/WindowsRegistry
instanceKlass org/lwjgl/input/Controllers
instanceKlass org/lwjgl/opengl/WindowsKeyboard
instanceKlass org/lwjgl/input/Keyboard$KeyEvent
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000235c508b000
